Transaction_ID,Customer_ID,Date,Product_Category,Purchase_Amount,Customer_Age,Payment_Method
TXN_1644,CUST_156,2026-04-22 23:00:00,Books,81.54816468094069,21,Credit Card
TXN_1377,CUST_215,2026-03-04 08:00:00,Books,108.66811311918984,27,Not Specified
TXN_2086,CUST_229,2026-03-18 12:00:00,Home & Kitchen,106.18966925673324,63,PayPal
TXN_2180,CUST_196,2026-03-18 12:00:00,Electronics,71.39449665763553,63,Cash
TXN_1315,CUST_293,2026-02-15 22:00:00,Books,143.32509413455782,21,Cash
TXN_1785,CUST_155,2026-04-26 19:00:00,Clothing,76.91410613627006,52,Cash
TXN_1852,CUST_146,2026-02-05 16:00:00,Books,104.50356961560304,68,PayPal
TXN_1627,CUST_298,2026-02-03 17:00:00,Home & Kitchen,256.32816624472946,32,Cash
TXN_2147,CUST_278,2026-04-14 12:00:00,Beauty,127.4526670159794,60,PayPal
TXN_2143,CUST_138,2026-03-01 23:00:00,Home & Kitchen,123.01572584991384,60,PayPal
TXN_1666,CUST_269,2026-01-16 08:00:00,Beauty,151.41072925207743,44,Cash
TXN_1411,CUST_252,2026-02-07 19:00:00,Beauty,154.5773352607403,18,PayPal
TXN_1948,CUST_125,2026-01-28 00:00:00,Beauty,63.24550741372193,55,Cash
TXN_2170,CUST_291,2026-05-19 13:00:00,Beauty,286.7770336984813,66,Debit Card
TXN_1645,CUST_138,2026-05-25 22:00:00,Home & Kitchen,323.1505298226289,52,Credit Card
TXN_1504,CUST_121,2026-03-10 23:00:00,Books,242.29982804327267,44,Credit Card
TXN_1674,CUST_264,2026-01-03 05:00:00,Clothing,74.07194597731214,57,PayPal
TXN_1850,CUST_244,2026-04-11 05:00:00,Home & Kitchen,115.43670665176468,58,PayPal
TXN_1193,CUST_161,2026-04-19 11:00:00,Clothing,55.817597828836526,49,PayPal
TXN_1222,CUST_228,2026-04-10 05:00:00,Books,4.511659026418812,52,Credit Card
TXN_2053,CUST_125,2026-05-09 01:00:00,Home & Kitchen,115.43670665176468,60,Not Specified
TXN_1220,CUST_153,2026-05-09 01:00:00,Clothing,56.30905574508037,50,Debit Card
TXN_1271,CUST_250,2026-05-05 06:00:00,Beauty,122.72064769825174,45,Credit Card
TXN_1710,CUST_230,2026-04-14 02:00:00,Clothing,15.872961375733496,20,Credit Card
TXN_1013,CUST_199,2026-03-01 04:00:00,Books,204.31132418367065,44,PayPal
TXN_1431,CUST_185,2026-05-04 00:00:00,Electronics,30.396206202410227,37,Debit Card
TXN_1865,CUST_181,2026-03-17 15:00:00,Electronics,99.60424236771286,57,Credit Card
TXN_1744,CUST_217,2026-04-05 11:00:00,Electronics,128.5735932207677,48,Not Specified
TXN_2179,CUST_284,2026-05-26 22:00:00,Clothing,132.11224383613862,58,Cash
TXN_1743,CUST_153,2026-02-19 10:00:00,Beauty,124.98650796952984,46,Cash
TXN_2167,CUST_278,2026-03-15 10:00:00,Beauty,143.87614511851518,39,Credit Card
TXN_1211,UNKNOWN,2026-03-02 09:00:00,Books,208.46664530357705,34,Credit Card
TXN_1672,CUST_104,2026-01-08 06:00:00,Beauty,64.61193806129646,60,Cash
TXN_1017,CUST_249,2026-02-04 23:00:00,Home & Kitchen,164.27111864595415,55,Cash
TXN_1808,CUST_248,2026-04-26 12:00:00,Books,87.21590049651735,44,PayPal
TXN_1153,CUST_250,2026-04-21 07:00:00,Electronics,111.53449940018416,34,Debit Card
TXN_1742,CUST_216,2026-03-16 12:00:00,Clothing,37.9305515224419,59,Debit Card
TXN_2135,CUST_161,2026-03-25 04:00:00,Clothing,111.71305172753756,44,Debit Card
TXN_2148,CUST_224,2026-05-26 01:00:00,Clothing,79.12086638434184,25,Debit Card
TXN_1014,CUST_203,2026-01-12 14:00:00,Beauty,24.4381648187172,26,PayPal
TXN_1854,CUST_184,2026-04-14 14:00:00,Clothing,137.86247306042964,44,PayPal
TXN_1073,CUST_101,2026-02-21 22:00:00,Clothing,181.2994380032408,65,Cash
TXN_1881,CUST_237,2026-01-13 15:00:00,Beauty,132.96277905554166,43,Debit Card
TXN_1950,CUST_100,2026-03-09 06:00:00,Books,89.40380818645679,45,Cash
TXN_1609,CUST_204,2026-02-22 06:00:00,Electronics,128.0632858115845,39,Credit Card
TXN_2146,CUST_131,2026-04-20 23:00:00,Home & Kitchen,203.0884855367053,66,Debit Card
TXN_1443,CUST_279,2026-05-21 10:00:00,Home & Kitchen,54.11720234993204,67,PayPal
TXN_1877,CUST_180,2026-05-14 00:00:00,Clothing,75.09296028462353,33,Cash
TXN_2040,CUST_174,2026-05-14 00:00:00,Clothing,35.902397617399785,44,Cash
TXN_1708,CUST_266,2026-02-14 21:00:00,Clothing,163.97465490322077,40,Debit Card
TXN_1976,CUST_114,2026-02-07 18:00:00,Clothing,132.11224383613862,27,Credit Card
TXN_1093,CUST_152,2026-01-08 12:00:00,Beauty,172.43230638801896,44,Not Specified
TXN_1076,CUST_205,2026-04-22 17:00:00,Electronics,124.72264852330473,56,PayPal
TXN_2117,CUST_163,2026-01-08 07:00:00,Electronics,151.2902301546181,20,Cash
TXN_1704,CUST_299,2026-02-12 20:00:00,Clothing,144.79158235045077,50,Debit Card
TXN_2058,UNKNOWN,2026-01-26 16:00:00,Home & Kitchen,51.492118537503686,21,Credit Card
TXN_1889,CUST_105,2026-02-26 04:00:00,Electronics,191.592844482146,47,PayPal
TXN_1223,CUST_246,2026-03-31 03:00:00,Beauty,81.36721284315858,33,Cash
TXN_1215,CUST_180,2026-03-22 12:00:00,Home & Kitchen,115.43670665176468,49,Not Specified
TXN_1521,UNKNOWN,2026-01-22 03:00:00,Clothing,125.54958421264556,20,PayPal
TXN_1993,CUST_208,2026-04-08 21:00:00,Beauty,103.7231087135756,35,Not Specified
TXN_1894,CUST_214,2026-03-13 00:00:00,Home & Kitchen,116.2991026186926,44,Debit Card
TXN_1396,CUST_293,2026-02-19 20:00:00,Clothing,132.11224383613862,62,Cash
TXN_1387,CUST_166,2026-03-19 08:00:00,Books,131.9101443134153,44,PayPal
TXN_1480,CUST_189,2026-07-02 20:00:00,Home & Kitchen,115.43670665176468,48,Debit Card
TXN_1150,CUST_151,2026-01-30 06:00:00,Beauty,211.6822060010732,41,Cash
TXN_1358,CUST_134,2026-03-18 14:00:00,Beauty,114.98814223025428,34,PayPal
TXN_1511,CUST_185,2026-01-30 09:00:00,Clothing,132.11224383613862,25,Credit Card
TXN_1784,CUST_109,2026-01-17 17:00:00,Electronics,42.737389370883264,37,PayPal
TXN_1297,CUST_260,2026-03-26 07:00:00,Books,150.73616576047172,67,Credit Card
TXN_1152,CUST_231,2026-01-25 04:00:00,Electronics,118.67117261392728,47,PayPal
TXN_1839,CUST_261,2026-02-08 15:00:00,Beauty,206.5689850394513,55,PayPal
TXN_2112,CUST_261,2026-03-05 03:00:00,Beauty,12.14583636580079,54,PayPal
TXN_1302,CUST_299,2026-01-12 01:00:00,Beauty,202.3530480764261,32,Cash
TXN_1350,CUST_127,2026-01-04 14:00:00,Beauty,225.63312078270675,65,Debit Card
TXN_1494,CUST_217,2026-02-16 19:00:00,Clothing,94.50013478030937,49,Credit Card
TXN_2095,CUST_116,2026-03-16 10:00:00,Beauty,132.96277905554166,44,Debit Card
TXN_2099,CUST_137,2026-03-02 23:00:00,Beauty,175.205894106929,47,Cash
TXN_1746,CUST_243,2026-01-16 03:00:00,Home & Kitchen,105.97643760767896,60,Credit Card
TXN_1169,CUST_233,2026-01-14 01:00:00,Books,127.94151922387223,40,Debit Card
TXN_1415,CUST_234,2026-03-08 21:00:00,Electronics,229.913150816916,48,PayPal
TXN_1250,CUST_247,2026-02-27 20:00:00,Clothing,311.0697594296351,44,Credit Card
TXN_2020,CUST_297,2026-04-23 20:00:00,Books,130.73331327966747,64,Credit Card
TXN_1608,UNKNOWN,2026-01-27 21:00:00,Books,136.06760744925677,65,Cash
TXN_1045,CUST_150,2026-10-01 01:00:00,Beauty,204.62513446566368,49,Cash
TXN_1409,CUST_198,2026-04-03 21:00:00,Clothing,38.841621863406885,34,Credit Card
TXN_1001,CUST_279,2026-05-30 17:00:00,Books,153.41446017915206,53,Cash
TXN_1916,CUST_221,2026-04-15 07:00:00,Books,127.94151922387223,31,Credit Card
TXN_1112,CUST_235,2026-05-06 03:00:00,Electronics,74.68843270282214,55,Credit Card
TXN_1398,CUST_254,2026-02-17 19:00:00,Books,113.93028394519814,43,Cash
TXN_1602,CUST_136,2026-04-12 01:00:00,Books,118.35515541195944,69,Cash
TXN_1277,CUST_189,2026-02-01 06:00:00,Books,153.18183126310328,58,Cash
TXN_1638,CUST_124,2026-05-01 00:00:00,Books,152.018868442142,27,Not Specified
TXN_1496,CUST_188,2026-05-26 02:00:00,Home & Kitchen,110.13247487631116,44,PayPal
TXN_1590,CUST_263,2026-04-14 22:00:00,Home & Kitchen,176.74820115642538,65,Credit Card
TXN_1983,CUST_185,2026-04-17 06:00:00,Clothing,7.444527958946452,52,PayPal
TXN_1928,CUST_232,2026-02-08 14:00:00,Beauty,7.115453514713451,42,PayPal
TXN_1679,CUST_164,2026-01-13 16:00:00,Electronics,129.87838473316754,22,Cash
TXN_1738,CUST_113,2026-02-15 12:00:00,Books,310.53708253860367,42,Credit Card
TXN_2067,CUST_100,2026-01-25 21:00:00,Electronics,136.83970391372029,44,Cash
TXN_1437,CUST_224,2026-01-09 23:00:00,Electronics,90.13854032469489,51,Credit Card
TXN_2141,CUST_139,2026-04-06 02:00:00,Beauty,89.71362054294767,24,PayPal
TXN_2199,CUST_283,2026-03-07 03:00:00,Clothing,5.099690805750583,57,Credit Card
TXN_1541,CUST_179,2026-03-26 07:00:00,Books,159.02198568674706,44,PayPal
TXN_1697,CUST_225,2026-04-14 11:00:00,Clothing,121.28202258361284,47,Cash
TXN_2047,CUST_278,2026-05-17 14:00:00,Books,140.70158441951372,27,Debit Card
TXN_1238,CUST_168,2026-03-11 11:00:00,Books,166.18908200853292,40,PayPal
TXN_1967,CUST_214,2026-02-16 00:00:00,Books,92.38824950895784,19,Debit Card
TXN_1977,CUST_291,2026-03-04 12:00:00,Books,76.71945073736805,65,Not Specified
TXN_2159,CUST_203,2026-02-17 20:00:00,Electronics,112.19796930035012,37,Debit Card
TXN_2008,CUST_125,2026-02-04 03:00:00,Electronics,106.41181138578156,61,Debit Card
TXN_1430,CUST_290,2026-02-12 19:00:00,Books,127.94151922387223,54,Cash
TXN_1158,CUST_112,2026-05-12 07:00:00,Home & Kitchen,148.50022309648668,44,Debit Card
TXN_1289,CUST_198,2026-02-11 19:00:00,Books,143.5977164567057,45,PayPal
TXN_1718,CUST_265,2026-02-01 21:00:00,Beauty,203.2344714115871,58,Credit Card
TXN_1453,CUST_207,2026-03-25 17:00:00,Home & Kitchen,223.41962316145657,37,Debit Card
TXN_1502,CUST_290,2026-03-06 03:00:00,Electronics,96.44353939295728,34,Credit Card
TXN_2070,CUST_163,2026-04-03 21:00:00,Books,35.54884081611229,56,Debit Card
TXN_2013,CUST_208,2026-03-29 12:00:00,Beauty,207.9186685953572,48,Credit Card
TXN_2160,CUST_278,2026-03-29 12:00:00,Books,146.2248858859299,33,Cash
TXN_2017,CUST_280,2026-02-05 13:00:00,Home & Kitchen,122.9426266539388,60,PayPal
TXN_1606,CUST_112,2026-05-16 22:00:00,Clothing,168.7620836166881,44,Cash
TXN_1588,CUST_263,2026-05-07 00:00:00,Electronics,22.673535669143234,32,Debit Card
TXN_1251,CUST_286,2026-03-23 04:00:00,Home & Kitchen,214.74053161569384,46,Cash
TXN_1594,CUST_291,2026-04-09 07:00:00,Books,95.58489236153986,45,Credit Card
TXN_2185,CUST_185,2026-06-03 06:00:00,Clothing,126.6389935050008,62,Cash
TXN_1444,CUST_269,2026-05-27 10:00:00,Books,78.5397888911038,25,Debit Card
TXN_1402,CUST_260,2026-03-06 07:00:00,Clothing,131.754823870935,22,Not Specified
TXN_1580,CUST_204,2026-03-06 07:00:00,Beauty,132.96277905554166,67,Debit Card
TXN_1245,CUST_223,2026-05-28 23:00:00,Electronics,167.4024245854209,56,PayPal
TXN_1145,CUST_141,2026-03-29 11:00:00,Clothing,132.11224383613862,40,PayPal
TXN_2156,CUST_293,2026-05-24 12:00:00,Home & Kitchen,44.80257366799468,68,Credit Card
TXN_1871,CUST_151,2026-03-24 10:00:00,Clothing,132.11224383613862,50,Cash
TXN_1984,CUST_225,2026-04-23 00:00:00,Home & Kitchen,84.6520858207341,65,PayPal
TXN_1611,CUST_116,2026-01-13 20:00:00,Books,202.97271189265945,44,Credit Card
TXN_1478,CUST_157,2026-03-03 16:00:00,Clothing,259.85096552966684,41,Credit Card
TXN_1221,CUST_186,2026-03-15 04:00:00,Beauty,43.99492020270982,44,Cash
TXN_1311,CUST_245,2026-01-04 05:00:00,Electronics,216.19609983864575,39,Credit Card
TXN_2129,CUST_264,2026-05-29 13:00:00,Beauty,132.96277905554166,36,Cash
TXN_1671,CUST_293,2026-05-17 23:00:00,Beauty,178.315295565636,68,Cash
TXN_1177,CUST_174,2026-02-06 05:00:00,Electronics,231.12194903702093,33,Cash
TXN_1684,CUST_231,2026-02-15 12:00:00,Home & Kitchen,302.06603421181103,33,Credit Card
TXN_1810,CUST_105,2026-04-22 18:00:00,Beauty,2.3608359014999536,32,Cash
TXN_1035,CUST_114,2026-01-25 14:00:00,Clothing,132.11224383613862,24,PayPal
TXN_1546,CUST_251,2026-04-08 10:00:00,Home & Kitchen,120.70269239185184,39,Credit Card
TXN_2025,UNKNOWN,2026-04-28 04:00:00,Home & Kitchen,201.7298387258431,30,Credit Card
TXN_1634,CUST_216,2026-03-28 23:00:00,Books,202.30151931387843,19,Cash
TXN_1662,CUST_106,2026-04-15 06:00:00,Books,131.96783660150305,38,Credit Card
TXN_1891,CUST_293,2026-04-29 02:00:00,Electronics,47.604173364954704,41,Cash
TXN_1207,CUST_111,2026-05-04 10:00:00,Home & Kitchen,35.59138596156404,51,Cash
TXN_1011,CUST_187,2026-05-30 10:00:00,Electronics,180.5251739930512,19,Credit Card
TXN_1456,CUST_295,2026-05-07 03:00:00,Beauty,166.991335984481,64,Credit Card
TXN_1163,CUST_127,2026-03-07 08:00:00,Beauty,154.02570466640884,30,PayPal
TXN_1884,CUST_173,2026-03-21 10:00:00,Books,169.1016684631927,49,Debit Card
TXN_2136,UNKNOWN,2026-03-25 11:00:00,Electronics,102.88998659562888,65,Cash
TXN_1359,CUST_291,2026-04-25 00:00:00,Beauty,139.29921987253834,36,Debit Card
TXN_1192,CUST_236,2026-05-30 23:00:00,Electronics,139.6866892253127,29,Debit Card
TXN_1733,CUST_119,2026-01-15 20:00:00,Home & Kitchen,194.0537767602177,62,Cash
TXN_1208,CUST_138,2026-04-13 08:00:00,Beauty,185.8226224667202,31,Cash
TXN_2175,CUST_254,2026-05-12 21:00:00,Beauty,75.23629717684248,44,Credit Card
TXN_2198,CUST_279,2026-03-07 04:00:00,Beauty,80.98932632360297,45,Cash
TXN_1110,CUST_238,2026-03-14 01:00:00,Electronics,25.843030978402552,64,Debit Card
TXN_1097,CUST_223,2026-05-28 20:00:00,Home & Kitchen,115.43670665176468,18,PayPal
TXN_1921,CUST_191,2026-03-23 19:00:00,Home & Kitchen,115.43670665176468,19,PayPal
TXN_1244,CUST_196,2026-05-07 14:00:00,Beauty,71.331938825653,33,Debit Card
TXN_1022,CUST_137,2026-03-07 01:00:00,Beauty,190.49173766506956,18,PayPal
TXN_1554,CUST_278,2026-03-11 16:00:00,Home & Kitchen,115.3673800098473,45,Not Specified
TXN_1348,CUST_129,2026-05-28 00:00:00,Books,144.5876493366376,67,PayPal
TXN_2182,CUST_282,2026-05-13 22:00:00,Beauty,235.82371347662928,42,Debit Card
TXN_1591,CUST_237,2026-01-09 01:00:00,Beauty,121.55666044151064,69,Debit Card
TXN_1088,CUST_299,2026-02-03 07:00:00,Clothing,113.64892604754375,39,PayPal
TXN_2074,CUST_238,2026-03-24 18:00:00,Electronics,255.13511469213432,56,Debit Card
TXN_1592,CUST_200,2026-05-08 03:00:00,Books,108.919020431422,41,Credit Card
TXN_1705,CUST_160,2026-05-15 03:00:00,Clothing,18.113156112272065,46,Credit Card
TXN_1657,CUST_175,2026-04-11 21:00:00,Home & Kitchen,114.42932373599136,53,PayPal
TXN_1566,CUST_240,2026-04-23 00:00:00,Clothing,178.4800501428385,63,Credit Card
TXN_1232,CUST_282,2026-04-18 09:00:00,Books,130.105135958656,61,Credit Card
TXN_2050,CUST_293,2026-03-15 07:00:00,Home & Kitchen,160.36654515819123,55,PayPal
TXN_1469,CUST_223,2026-04-27 01:00:00,Books,163.47126622974477,24,Debit Card
TXN_1663,CUST_273,2026-01-13 17:00:00,Electronics,127.8261739766338,60,Cash
TXN_2005,CUST_200,2026-02-04 20:00:00,Electronics,150.53873351700074,49,Not Specified
TXN_1487,CUST_228,2026-03-04 22:00:00,Clothing,197.56552206023252,37,Credit Card
TXN_2010,UNKNOWN,2026-05-20 23:00:00,Books,105.33594323790422,66,Cash
TXN_1235,CUST_244,2026-05-18 15:00:00,Books,4.383578847021965,56,Debit Card
TXN_2015,CUST_220,2026-02-01 22:00:00,Electronics,156.04904395451106,40,PayPal
TXN_1096,CUST_287,2026-01-17 04:00:00,Electronics,48.29338731263506,29,PayPal
TXN_1190,CUST_299,2026-03-01 18:00:00,Home & Kitchen,94.77626757711003,31,Cash
TXN_1010,CUST_174,2026-02-24 05:00:00,Electronics,83.1064214372305,49,Debit Card
TXN_1966,CUST_155,2026-04-21 19:00:00,Clothing,128.56459623938375,31,Credit Card
TXN_1144,CUST_189,2026-04-05 14:00:00,Electronics,125.42708111335502,30,Debit Card
TXN_2076,CUST_176,2026-05-19 20:00:00,Clothing,217.9159002516804,55,Credit Card
TXN_1558,CUST_166,2026-04-12 10:00:00,Beauty,302.1669198442644,53,Debit Card
TXN_2111,CUST_236,2026-05-11 20:00:00,Beauty,135.47035615393273,31,PayPal
TXN_1270,CUST_277,2026-05-24 15:00:00,Books,56.72945666443477,59,Credit Card
TXN_1819,CUST_264,2026-02-03 16:00:00,Beauty,153.26613035642742,22,Credit Card
TXN_1658,CUST_108,2026-02-17 06:00:00,Books,175.13315656594685,67,Credit Card
TXN_2085,CUST_271,2026-03-23 01:00:00,Electronics,152.52976273781394,42,PayPal
TXN_1484,CUST_226,2026-05-02 11:00:00,Beauty,139.21646751569784,44,Debit Card
TXN_1079,CUST_290,2026-04-23 08:00:00,Home & Kitchen,166.74513331482478,22,Debit Card
TXN_1129,CUST_198,2026-04-23 23:00:00,Clothing,132.64713802585476,31,Cash
TXN_1811,CUST_296,2026-04-22 06:00:00,Electronics,18.97841794411488,34,Cash
TXN_1067,CUST_134,2026-05-18 22:00:00,Home & Kitchen,49.7220958926352,69,PayPal
TXN_1649,CUST_285,2026-05-29 10:00:00,Home & Kitchen,161.54869965103103,48,PayPal
TXN_2022,CUST_211,2026-01-06 18:00:00,Home & Kitchen,63.08302447330362,64,Debit Card
TXN_1813,CUST_232,2026-03-09 14:00:00,Clothing,126.31712365344676,44,PayPal
TXN_1219,CUST_229,2026-03-10 04:00:00,Home & Kitchen,173.2295148026264,57,Credit Card
TXN_1309,CUST_252,2026-05-04 15:00:00,Clothing,182.61038610532145,52,PayPal
TXN_1815,CUST_102,2026-04-21 23:00:00,Books,172.72434751307358,30,PayPal
TXN_1828,CUST_103,2026-03-26 19:00:00,Clothing,225.81955735081084,23,PayPal
TXN_1960,CUST_177,2026-01-15 03:00:00,Books,197.112554726069,32,Cash
TXN_1404,UNKNOWN,2026-03-17 21:00:00,Clothing,366.1488296144403,37,Debit Card
TXN_1280,CUST_212,2026-03-17 21:00:00,Books,131.09161469680677,62,Debit Card
TXN_1253,UNKNOWN,2026-02-18 18:00:00,Electronics,128.94393265627107,41,Debit Card
TXN_1052,CUST_188,2026-03-21 15:00:00,Home & Kitchen,147.86733913969016,42,Cash
TXN_1561,CUST_267,2026-01-04 06:00:00,Books,84.77926364908797,61,PayPal
TXN_1654,CUST_262,2026-01-21 19:00:00,Books,9.552103528027914,38,Cash
TXN_1895,CUST_210,2026-04-23 11:00:00,Beauty,129.1281193781216,64,Debit Card
TXN_1696,CUST_138,2026-04-29 15:00:00,Electronics,112.64345739165871,44,Credit Card
TXN_1589,CUST_120,2026-02-04 01:00:00,Clothing,30.2775882059978,44,PayPal
TXN_1082,CUST_261,2026-05-09 01:00:00,Beauty,152.84400682620932,53,Cash
TXN_1703,CUST_247,2026-01-16 15:00:00,Home & Kitchen,29.754995615384487,37,PayPal
TXN_1217,CUST_212,2026-05-27 09:00:00,Books,64.04038238658855,38,PayPal
TXN_1982,CUST_116,2026-03-14 05:00:00,Beauty,145.59721529161305,32,PayPal
TXN_1305,CUST_203,2026-01-03 17:00:00,Electronics,42.015473926172646,54,Cash
TXN_1005,CUST_171,2026-05-22 03:00:00,Home & Kitchen,222.7053487882849,18,PayPal
TXN_1539,CUST_115,2026-03-23 07:00:00,Books,18.06143047385639,57,Cash
TXN_1788,CUST_104,2026-04-24 00:00:00,Beauty,54.5854082715893,58,Credit Card
TXN_1711,CUST_191,2026-04-08 01:00:00,Home & Kitchen,115.43670665176468,54,Credit Card
TXN_1356,CUST_246,2026-05-25 06:00:00,Beauty,52.34615164047096,26,Cash
TXN_2118,CUST_249,2026-02-28 07:00:00,Books,213.40078583891568,64,Debit Card
TXN_1535,CUST_195,2026-05-05 02:00:00,Beauty,83.72687132929167,35,Credit Card
TXN_1465,CUST_151,2026-02-20 21:00:00,Beauty,132.96277905554166,56,Cash
TXN_1021,CUST_257,2026-05-23 20:00:00,Clothing,73.76633785338315,53,Not Specified
TXN_1797,CUST_125,2026-03-09 04:00:00,Books,153.3972071857036,22,Debit Card
TXN_1508,CUST_253,2026-04-17 09:00:00,Beauty,2.237034157856669,44,Debit Card
TXN_1046,CUST_234,2026-05-06 10:00:00,Electronics,72.87102937750984,44,Credit Card
TXN_1953,CUST_198,2026-05-18 03:00:00,Beauty,25.671342850972135,55,Cash
TXN_1451,CUST_152,2026-01-08 13:00:00,Clothing,89.94930673875714,37,PayPal
TXN_1226,CUST_152,2026-05-09 23:00:00,Clothing,196.10449954395867,64,Credit Card
TXN_1357,CUST_103,2026-05-17 02:00:00,Books,118.87208272746628,55,Not Specified
TXN_1071,CUST_203,2026-03-23 04:00:00,Beauty,95.73199460182926,44,PayPal
TXN_1229,UNKNOWN,2026-03-01 11:00:00,Home & Kitchen,104.1443458896224,65,PayPal
TXN_2127,CUST_129,2026-05-08 05:00:00,Electronics,150.61228411819934,64,Debit Card
TXN_1262,CUST_267,2026-03-27 16:00:00,Beauty,247.41359986263072,19,Not Specified
TXN_1947,CUST_180,2026-04-08 12:00:00,Electronics,190.09391453544603,31,Credit Card
TXN_1632,CUST_210,2026-04-06 21:00:00,Home & Kitchen,58.65087695963581,55,Cash
TXN_1197,CUST_251,2026-04-04 22:00:00,Electronics,82.29474230791057,33,Debit Card
TXN_1505,CUST_192,2026-03-29 02:00:00,Books,113.5163228222605,53,Cash
TXN_1709,CUST_100,2026-02-28 03:00:00,Home & Kitchen,264.11440794131903,59,Credit Card
TXN_1340,CUST_137,2026-02-28 03:00:00,Home & Kitchen,60.877707358141365,31,Cash
TXN_1851,CUST_211,2026-03-06 18:00:00,Clothing,102.356941667477,35,Cash
TXN_1003,CUST_114,2026-01-16 11:00:00,Clothing,150.9897184506392,25,Not Specified
TXN_1540,CUST_123,2026-01-19 04:00:00,Books,203.8786120840474,45,Not Specified
TXN_1394,CUST_185,2026-01-12 02:00:00,Books,81.9363644796079,44,PayPal
TXN_1507,CUST_175,2026-01-04 13:00:00,Home & Kitchen,115.43670665176468,44,Not Specified
TXN_1907,CUST_124,2026-05-03 01:00:00,Clothing,114.57028946404144,55,Not Specified
TXN_1092,CUST_210,2026-03-28 04:00:00,Books,76.98833937761468,32,Debit Card
TXN_2021,CUST_169,2026-03-02 08:00:00,Beauty,154.267364052858,58,Credit Card
TXN_2161,CUST_138,2026-04-24 16:00:00,Home & Kitchen,196.1982525562244,54,Cash
TXN_1214,CUST_283,2026-04-04 21:00:00,Clothing,132.11224383613862,65,Debit Card
TXN_1741,CUST_100,2026-04-18 00:00:00,Home & Kitchen,115.43670665176468,61,PayPal
TXN_1047,CUST_120,2026-02-25 14:00:00,Clothing,45.15229609900592,59,Cash
TXN_1378,UNKNOWN,2026-05-04 22:00:00,Electronics,213.30964365354015,43,PayPal
TXN_1923,CUST_160,2026-01-10 01:00:00,Clothing,132.11224383613862,21,PayPal
TXN_1499,CUST_115,2026-02-07 04:00:00,Beauty,101.14310041146652,69,PayPal
TXN_2034,CUST_130,2026-04-14 20:00:00,Electronics,176.2514033776003,19,Cash
TXN_1542,CUST_101,2026-01-28 04:00:00,Books,61.26133424231697,19,Not Specified
TXN_1419,CUST_119,2026-01-06 21:00:00,Electronics,82.0657459916828,25,Cash
TXN_1498,UNKNOWN,2026-02-18 16:00:00,Electronics,67.5449824430845,63,Cash
TXN_1892,UNKNOWN,2026-04-24 15:00:00,Clothing,132.11224383613862,47,Debit Card
TXN_2011,CUST_283,2026-01-23 20:00:00,Books,118.41645243834336,51,PayPal
TXN_1203,CUST_212,2026-05-25 05:00:00,Books,122.84528592263948,55,Cash
TXN_1760,CUST_189,2026-05-25 05:00:00,Clothing,85.69216595151413,67,Credit Card
TXN_1273,CUST_141,2026-03-29 14:00:00,Clothing,176.11958255397715,28,Credit Card
TXN_2164,CUST_233,2026-03-26 09:00:00,Clothing,60.76079149342732,32,Credit Card
TXN_1512,CUST_284,2026-05-02 04:00:00,Electronics,151.16836192735903,30,Debit Card
TXN_1911,CUST_254,2026-05-15 14:00:00,Home & Kitchen,115.43670665176468,53,Debit Card
TXN_1615,CUST_211,2026-01-23 09:00:00,Home & Kitchen,130.87396537746784,25,Debit Card
TXN_1750,CUST_115,2026-03-30 17:00:00,Electronics,143.27717841099545,42,Cash
TXN_1436,CUST_289,2026-05-06 08:00:00,Home & Kitchen,37.80771587791912,65,Cash
TXN_1906,UNKNOWN,2026-01-19 21:00:00,Electronics,32.3023740105148,44,Cash
TXN_1519,CUST_243,2026-05-06 19:00:00,Beauty,250.8638244908652,58,PayPal
TXN_1831,CUST_212,2026-03-17 05:00:00,Books,180.70595329308875,29,Debit Card
TXN_2123,CUST_110,2026-01-02 17:00:00,Clothing,243.2259183855909,44,Credit Card
TXN_1979,CUST_127,2026-04-12 00:00:00,Books,102.2489382966185,58,PayPal
TXN_1239,CUST_215,2026-03-14 12:00:00,Electronics,109.70724429183554,32,PayPal
TXN_1105,CUST_108,2026-06-04 07:00:00,Electronics,96.06545820580524,39,Cash
TXN_1896,CUST_250,2026-05-06 20:00:00,Beauty,124.95066823097082,44,Cash
TXN_1343,CUST_281,2026-04-01 02:00:00,Beauty,86.44521978731595,54,Cash
TXN_2100,CUST_262,2026-04-01 02:00:00,Books,207.01683409262927,27,Cash
TXN_1275,CUST_106,2026-04-09 18:00:00,Beauty,159.66440168220566,40,Credit Card
TXN_1059,CUST_183,2026-05-04 05:00:00,Electronics,211.54344548479517,49,PayPal
TXN_1883,CUST_244,2026-05-27 11:00:00,Books,122.72236690773448,18,Credit Card
TXN_1371,CUST_192,2026-05-30 15:00:00,Clothing,59.298779365170006,48,Debit Card
TXN_1136,CUST_230,2026-05-06 07:00:00,Clothing,250.80531156220155,60,PayPal
TXN_1623,CUST_288,2026-01-30 03:00:00,Home & Kitchen,62.91322640742593,23,Debit Card
TXN_1040,CUST_150,2026-01-30 03:00:00,Clothing,175.23781488972105,60,Debit Card
TXN_1477,CUST_191,2026-04-11 20:00:00,Clothing,61.74624792241475,32,Debit Card
TXN_1908,CUST_294,2026-02-16 06:00:00,Clothing,154.5305303710078,47,Debit Card
